$ python quick_sort.py
[93574, 62949, 50823, 77250, 70584, 67539, 1257, 5172, 61423, 88862, 62050, 24490, 1553, 28151, 44898, 758, 16353, 77767, 33166, 32360]
[32360, 62949, 50823, 77250, 70584, 67539, 1257, 5172, 61423, 88862, 62050, 24490, 1553, 28151, 44898, 758, 16353, 77767, 33166, 93574]
[5172, 16353, 758, 28151, 1553, 24490, 1257, 32360, 61423, 88862, 62050, 67539, 70584, 77250, 44898, 50823, 62949, 77767, 33166, 93574]
[1553, 1257, 758, 5172, 28151, 24490, 16353, 32360, 61423, 88862, 62050, 67539, 70584, 77250, 44898, 50823, 62949, 77767, 33166, 93574]
[758, 1257, 1553, 5172, 28151, 24490, 16353, 32360, 61423, 88862, 62050, 67539, 70584, 77250, 44898, 50823, 62949, 77767, 33166, 93574]
[758, 1257, 1553, 5172, 28151, 24490, 16353, 32360, 61423, 88862, 62050, 67539, 70584, 77250, 44898, 50823, 62949, 77767, 33166, 93574]
[758, 1257, 1553, 5172, 16353, 24490, 28151, 32360, 61423, 88862, 62050, 67539, 70584, 77250, 44898, 50823, 62949, 77767, 33166, 93574]
[758, 1257, 1553, 5172, 16353, 24490, 28151, 32360, 61423, 88862, 62050, 67539, 70584, 77250, 44898, 50823, 62949, 77767, 33166, 93574]
[758, 1257, 1553, 5172, 16353, 24490, 28151, 32360, 44898, 33166, 50823, 61423, 70584, 77250, 67539, 62050, 62949, 77767, 88862, 93574]
[758, 1257, 1553, 5172, 16353, 24490, 28151, 32360, 33166, 44898, 50823, 61423, 70584, 77250, 67539, 62050, 62949, 77767, 88862, 93574]
[758, 1257, 1553, 5172, 16353, 24490, 28151, 32360, 33166, 44898, 50823, 61423, 62050, 62949, 67539, 70584, 77250, 77767, 88862, 93574]
[758, 1257, 1553, 5172, 16353, 24490, 28151, 32360, 33166, 44898, 50823, 61423, 62050, 62949, 67539, 70584, 77250, 77767, 88862, 93574]
[758, 1257, 1553, 5172, 16353, 24490, 28151, 32360, 33166, 44898, 50823, 61423, 62050, 62949, 67539, 70584, 77250, 77767, 88862, 93574]
[758, 1257, 1553, 5172, 16353, 24490, 28151, 32360, 33166, 44898, 50823, 61423, 62050, 62949, 67539, 70584, 77250, 77767, 88862, 93574]
[758, 1257, 1553, 5172, 16353, 24490, 28151, 32360, 33166, 44898, 50823, 61423, 62050, 62949, 67539, 70584, 77250, 77767, 88862, 93574]
[758, 1257, 1553, 5172, 16353, 24490, 28151, 32360, 33166, 44898, 50823, 61423, 62050, 62949, 67539, 70584, 77250, 77767, 88862, 93574]
