$ python quick_sort.py
[68134, 85706, 6799, 88632, 84532, 2994, 45864, 85475, 66272, 39077, 63710, 36421, 73929, 54029, 1086, 47127, 758, 50740, 45624, 20886]
[1086, 20886, 6799, 45624, 50740, 2994, 45864, 758, 66272, 39077, 63710, 36421, 47127, 54029, 68134, 73929, 85475, 84532, 88632, 85706]
[758, 1086, 6799, 45624, 50740, 2994, 45864, 20886, 66272, 39077, 63710, 36421, 47127, 54029, 68134, 73929, 85475, 84532, 88632, 85706]
[758, 1086, 2994, 6799, 50740, 45624, 45864, 20886, 66272, 39077, 63710, 36421, 47127, 54029, 68134, 73929, 85475, 84532, 88632, 85706]
[758, 1086, 2994, 6799, 36421, 45624, 45864, 20886, 47127, 39077, 50740, 63710, 66272, 54029, 68134, 73929, 85475, 84532, 88632, 85706]
[758, 1086, 2994, 6799, 20886, 36421, 45864, 45624, 47127, 39077, 50740, 63710, 66272, 54029, 68134, 73929, 85475, 84532, 88632, 85706]
[758, 1086, 2994, 6799, 20886, 36421, 39077, 45624, 45864, 47127, 50740, 63710, 66272, 54029, 68134, 73929, 85475, 84532, 88632, 85706]
[758, 1086, 2994, 6799, 20886, 36421, 39077, 45624, 45864, 47127, 50740, 63710, 66272, 54029, 68134, 73929, 85475, 84532, 88632, 85706]
[758, 1086, 2994, 6799, 20886, 36421, 39077, 45624, 45864, 47127, 50740, 54029, 63710, 66272, 68134, 73929, 85475, 84532, 88632, 85706]
[758, 1086, 2994, 6799, 20886, 36421, 39077, 45624, 45864, 47127, 50740, 54029, 63710, 66272, 68134, 73929, 85475, 84532, 88632, 85706]
[758, 1086, 2994, 6799, 20886, 36421, 39077, 45624, 45864, 47127, 50740, 54029, 63710, 66272, 68134, 73929, 84532, 85475, 88632, 85706]
[758, 1086, 2994, 6799, 20886, 36421, 39077, 45624, 45864, 47127, 50740, 54029, 63710, 66272, 68134, 73929, 84532, 85475, 85706, 88632]
[758, 1086, 2994, 6799, 20886, 36421, 39077, 45624, 45864, 47127, 50740, 54029, 63710, 66272, 68134, 73929, 84532, 85475, 85706, 88632]
